TransactionID,UserID,ProductID,Category,City,Quantity,Price,PaymentMode,Date
T1081,U181,P581,Fashion,Bangalore,4,2100,DebitCard,2026-03-13
T1082,U182,P582,Grocery,Chennai,7,180,Cash,2026-03-14
T1083,U183,P583,Electronics,Hyderabad,1,45000,UPI,2026-03-14
T1084,U184,P584,Fashion,Mumbai,3,2500,UPI,2026-03-15
T1085,U185,P585,Grocery,Kolkata,6,165,Cash,2026-03-15
T1086,U186,P586,Electronics,Delhi,2,37000,CreditCard,2026-03-16
T1087,U187,P587,Fashion,Chennai,4,2000,DebitCard,2026-03-16
T1088,U188,P588,Grocery,Bangalore,5,195,Cash,2026-03-17
T1089,U189,P589,Electronics,Mumbai,1,42000,UPI,2026-03-17
T1090,U190,P590,Fashion,Hyderabad,3,2300,UPI,2026-03-18
T1091,U191,P591,Grocery,Delhi,7,180,Cash,2026-03-18
T1092,U192,P592,Electronics,Kolkata,2,34000,CreditCard,2026-03-19
T1093,U193,P593,Fashion,Bangalore,4,2100,DebitCard,2026-03-19
T1094,U194,P594,Grocery,Chennai,6,175,Cash,2026-03-20
T1095,U195,P595,Electronics,Hyderabad,1,46000,UPI,2026-03-20
T1096,U196,P596,Fashion,Mumbai,5,2200,UPI,2026-03-21
T1097,U197,P597,Grocery,Kolkata,8,165,Cash,2026-03-21
T1098,U198,P598,Electronics,Delhi,2,39000,CreditCard,2026-03-22
T1099,U199,P599,Fashion,Chennai,3,2400,DebitCard,2026-03-22
T1100,U200,P600,Grocery,Bangalore,7,190,Cash,2026-03-23
